Spec version:   4.4.1
Paths:          966
Tools:          982
  id-only twins dropped: 281
  read-only:    516
  mutating:     466
  deprecated:   123
Risk levels:    low:174 destructive:110 revenue:88 public:60 infrastructure:16 release:12 access:6
Body schemas:   334 (298 KB resolved, avg 914 chars)

By domain:
  game_center          273
  apps                 116
  subscriptions        105
  versions             102
  testflight           72
  iap                  68
  marketing            60
  xcode_cloud          41
  provisioning         40
  builds               39
  users                15
  background_assets    13
  analytics            12
  webhooks             11
  pricing              7
  reviews              5
  sandbox              3
